0 ;1 ;6134|2.8.2018;3 ;4 ;6134|2.8.2018;6 ;6134|2.8.2018;6134|2.8.2018;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;18 ;19 ;6134|2.8.2018;21 ;22 ;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;6134|2.8.2018;45 ;46 ;6134|2.8.2018;6134|2.8.2018;49 
0 ;1 ;2 ;3 ;6245|18.4.2019;5 ;6 ;7 ;6245|18.4.2019;6245|18.4.2019;10 ;6245|18.4.2019;12 ;13 ;14 ;15 ;16 ;17 ;6245|18.4.2019;19 ;20 ;21 ;6245|18.4.2019;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;6245|18.4.2019;42 ;43 ;44 ;45 ;46 ;6245|18.4.2019;48 ;49 
0 ;1 ;2 ;3 ;6246|20.4.2019;6246|20.4.2019;6 ;7 ;8 ;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;18 ;19 ;6246|20.4.2019;21 ;22 ;23 ;24 ;25 ;6246|20.4.2019;6246|20.4.2019;28 ;29 ;30 ;31 ;32 ;33 ;34 ;6246|20.4.2019;36 ;37 ;38 ;39 ;40 ;41 ;6246|20.4.2019;43 ;44 ;45 ;46 ;47 ;6246|20.4.2019;49 
0 ;1 ;2 ;6247|23.4.2019;6247|23.4.2019;5 ;6 ;7 ;6247|23.4.2019;9 ;10 ;11 ;12 ;13 ;6247|23.4.2019;15 ;16 ;17 ;6247|23.4.2019;19 ;20 ;21 ;22 ;6247|23.4.2019;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;6247|23.4.2019;40 ;41 ;6247|23.4.2019;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;3 ;6248|25.4.2019;5 ;6 ;7 ;6248|25.4.2019;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;18 ;6248|25.4.2019;20 ;21 ;22 ;23 ;24 ;6248|25.4.2019;26 ;27 ;6248|25.4.2019;29 ;30 ;31 ;6248|25.4.2019;33 ;34 ;35 ;36 ;37 ;38 ;6248|25.4.2019;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;6249|27.4.2019;6249|27.4.2019;6249|27.4.2019;6 ;7 ;8 ;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;6249|27.4.2019;18 ;19 ;20 ;6249|27.4.2019;22 ;23 ;24 ;25 ;26 ;6249|27.4.2019;28 ;29 ;6249|27.4.2019;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;6249|27.4.2019;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;3 ;6250|30.4.2019;5 ;6 ;7 ;8 ;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;6250|30.4.2019;19 ;6250|30.4.2019;21 ;22 ;6250|30.4.2019;24 ;25 ;26 ;27 ;28 ;29 ;6250|30.4.2019;31 ;32 ;33 ;34 ;35 ;36 ;37 ;6250|30.4.2019;6250|30.4.2019;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;6250|30.4.2019
0 ;1 ;6251|2.5.2019;3 ;4 ;6251|2.5.2019;6 ;6251|2.5.2019;8 ;6251|2.5.2019;10 ;6251|2.5.2019;12 ;13 ;14 ;15 ;16 ;17 ;6251|2.5.2019;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;27 ;28 ;6251|2.5.2019;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;6251|2.5.2019;47 ;48 ;49 
0 ;1 ;2 ;3 ;6252|4.5.2019;6252|4.5.2019;6252|4.5.2019;6252|4.5.2019;8 ;6252|4.5.2019;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;6252|4.5.2019;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;6252|4.5.2019;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;6252|4.5.2019;47 ;48 ;49 
0 ;1 ;6253|7.5.2019;3 ;4 ;6253|7.5.2019;6253|7.5.2019;6253|7.5.2019;6253|7.5.2019;9 ;10 ;11 ;12 ;13 ;14 ;15 ;6253|7.5.2019;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;6253|7.5.2019;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;6253|7.5.2019;49 
0 ;1 ;2 ;3 ;4 ;6254|9.5.2019;6 ;7 ;8 ;6254|9.5.2019;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;18 ;19 ;20 ;21 ;22 ;23 ;6254|9.5.2019;25 ;6254|9.5.2019;27 ;28 ;29 ;30 ;6254|9.5.2019;6254|9.5.2019;33 ;34 ;35 ;36 ;37 ;6254|9.5.2019;39 ;40 ;41 ;6254|9.5.2019;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;3 ;6255|11.5.2019;6255|11.5.2019;6 ;7 ;6255|11.5.2019;9 ;10 ;6255|11.5.2019;12 ;13 ;14 ;15 ;16 ;17 ;18 ;19 ;6255|11.5.2019;21 ;22 ;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;6255|11.5.2019;42 ;43 ;6255|11.5.2019;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;3 ;4 ;6256|14.5.2019;6 ;7 ;8 ;9 ;10 ;11 ;12 ;6256|14.5.2019;6256|14.5.2019;15 ;6256|14.5.2019;17 ;18 ;19 ;20 ;21 ;6256|14.5.2019;23 ;24 ;6256|14.5.2019;26 ;27 ;28 ;6256|14.5.2019;30 ;31 ;6256|14.5.2019;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
0 ;1 ;2 ;3 ;4 ;6257|16.5.2019;6 ;7 ;8 ;6257|16.5.2019;10 ;11 ;12 ;13 ;14 ;6257|16.5.2019;6257|16.5.2019;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;6257|16.5.2019;27 ;28 ;29 ;30 ;6257|16.5.2019;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;6257|16.5.2019;48 ;6257|16.5.2019
0 ;6258|18.5.2019;2 ;3 ;4 ;6258|18.5.2019;6 ;7 ;8 ;9 ;10 ;11 ;12 ;13 ;14 ;15 ;6258|18.5.2019;17 ;6258|18.5.2019;19 ;6258|18.5.2019;6258|18.5.2019;22 ;23 ;24 ;25 ;26 ;27 ;28 ;29 ;30 ;31 ;32 ;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;6258|18.5.2019;6258|18.5.2019;47 ;48 ;49 
0 ;1 ;2 ;3 ;6259|21.5.2019;6259|21.5.2019;6 ;7 ;6259|21.5.2019;9 ;10 ;11 ;12 ;13 ;14 ;15 ;16 ;17 ;6259|21.5.2019;19 ;20 ;6259|21.5.2019;22 ;23 ;6259|21.5.2019;25 ;26 ;27 ;28 ;6259|21.5.2019;30 ;31 ;6259|21.5.2019;33 ;34 ;35 ;36 ;37 ;38 ;39 ;40 ;41 ;42 ;43 ;44 ;45 ;46 ;47 ;48 ;49 
